EOA,USD_STRAT_TOT,WETH_STRAT_TOT,DRO_USD,GNB_WETH,MAIN_WETH
0x3cda30bd84db976bfabb64b622d74d38e78edfd3,0.000000000000000000,48,0,48,0
0x923b00bb691c58656dd811c5576ada5d878f7803,0.000000000000000000,40,0,40,0
0x43ce45127b92d08d078d1c7643cb45f4a21c9ae2,0.000000000000000000,32,,32,0
0x1fd6e15cd7548ec27443690ce5aa3320b1869c3d,0.000000000000000000,25.77819974,,25.77819974,
0xe31ab61d2f8434654e022f6575201e6eb00537dc,2000.000000000000000000,20,2000,5,15
0xe524c3c12fa04f132b3c3c71072f8932a352f270,0.000000000000000000,20,,10,10
0x980c9b472500f3bb6c08d876f45df3a1e3298496,0.000000000000000000,10.00001299,0,5,5.000012991
0x43cefb2fe7ec94581677d2a17300ad4edf92cc79,0.000000000000000000,10,,,10
0x68fc52b4f98a562f2338c6b38f752e599eaa9de6,0.000000000000000000,10,,10,
0xb8c1f214e853d13aaaac97d84e6df71ddcd30023,0.000000000000000000,10,,,10
0x0dd71e71c48086ebb867cfdc2773867ff59c809e,0.000000000000000000,4,,,4
0x438a650693bda869f82c54145f4bad57dac714d1,3531.175022000000000000,3,3531.175022,1.5,1.5
0xb67620e8c9e19592b616942f895153e2dcf9ccb6,0.000000000000000000,3,,,3
0xeb3ed320353710cfb1cc17e0670dcdd334efa449,1000.000000000000000000,2,1000,2,
0xc593e4df56dc8267d55876cddac3d36d74978618,13718.015683000000000000,1.763951721,13718.01568,1.413951721,0.35
0x546f2df53f938a3ef93564233a509f9d4e47eaac,0.000000000000000000,1.5,,1.5,2.22E-16
0xb28336fdedc00fd794ede5d4d41d3279a2e4abc7,0.000000000000000000,1.39,,1.39,
0x57cce7b95affbf5fb6b3c8e6c71f4c77124ef3cd,0.000000000000000000,1,,,1
0x6249a2692b5dc0e75408a20aa6b5275a0e3e327f,0.000000000000000000,1,,1,
0x5df4cf5bb7702ac274489cc445f673910f1b8322,0.000000000000000000,0.94,,,0.94
0x96e8eed3f44bd5b051d4423b4cf1a22e6cdab02a,0.000000000000000000,0.84883,,0.5,0.34883
0xe85c71088435a9771f9b68c6c70270318bc4cf57,0.000000000000000000,0.829733371,,0.506733371,0.323
0x4099f69114c1fbaa8e420cc975f7fb3ecb08e563,0.000000000000000000,0.5,,,0.5
0x71c9ebf83f2c1749dc1649dee1f159ad7216faaf,0.000000000000000000,0.4,,,0.4
0x05a84dac7d722e3313b5c94e2681baac3427ba76,0.000000000000000000,0.313771164,,,0.313771164
0xa27ec45fa707acadc0909a88a0ecaf2d08ba9375,0.000000000000000000,0.270759,,0.270759,
0xf12093b5ba0e98466b28cd0ec612fec565b91eb9,0.000000000000000000,0.2,,0.2,
0xb759d06d46cd700d06dbc174475fb9da35f52047,0.000000000000000000,0.05,,,0.05
0xf661103151192fb1753469d5961c4b1221e070b4,50000.000000000000000000,0,50000,,
0x53b830b24038021f266401f8618e7c5cb1abb623,5531.451468000000000000,0,5531.451468,,
0x4779a9b22a1fb68d856987e6e774eaae86104916,1256.023377999990000000,0,1256.023378,,
0xe3e12d344c356bf32f2a56999f6b1fdb9e8ffaa0,310.831372000000000000,0,310.831372,,
0x391bf92b788150d6e8f23ecc9624499552e2a092,197.638966000000000000,0,197.638966,,
0xafed99fcb86f4148b1e933aa45cdd46f2d2355e0,100.000000000000000000,0,100,0,
0x026995d5bf3ed2b55e05312260e46b5fe263b8d6,0.000000000000000000,0,,,
0x072155dbef6fca96e8a66c07228d1fb974997901,0.000000000000000000,0,0,,
0x0d1555531622cf39cc623dca214972bd8e587715,0.000000000000000000,0,,,
0x0e938f234cff703624a24770a18094cd71e2b37b,0.000000000000000000,0,,0,0
0x0f13b090efcceeb2ffb6711a5326546e25142709,0.000000000000000000,0,,,0
0x132a26c0e815704ce64283f4aab7333ccdc175dc,0.000000000000000000,0,,,0
0x15962221e0e7a41de9da1615f9cb64cbfff83408,0.000000000000000000,0,,,0
0x1d3dc9aafc9eb95d7df1cc84468a40979db6a4cd,0.000000000000000000,0,,,0
0x2479493e18cb729e940443a5589c358cef835647,0.000000000000000000,0,,,0
0x26a78cd6fe2f363d138addbbed469e1b491d4a9b,0.000000000000000000,0,,0,
0x2c62d107d8975456f61789ecbcb42928aed55fb6,0.000000000000000000,0,,,0
0x2e762cd33842b5e97e5d29485e4822f26ac1d267,0.000000000000000000,0,,,0
0x2f45724d7e384b38d5c97206e78470544304887f,0.000000000000000000,0,,,0
0x3251a5f525d3475fa509a081230aaec52a518e8d,0.000000000000000000,0,,0,0
0x32dddd527c295cff53a368f30f5ea33f9f1d172b,0.000000000000000000,0,,,0
0x34d4ecd77d6378ebdda1c62a38881e4587109181,0.000000000000000000,0,,,0
0x41e8adcc6084c9703ca446445fe58b893075788c,0.000000000000000000,0,0,,
0x421a8a0c6388faa1550e2636538d8d7605a8cede,0.000000000000000000,0,0,,
0x44b987081d9de5f0d3d9cbb672a4993ffdc90f8a,0.000000000000000000,0,,,0
0x45204a4637b14785e1a1099a7857e05196c68710,0.000000000000000000,0,,0,
0x4728a5e81775eb49f54d93895d51f564b9f815c2,0.000000000000000000,0,,0,
0x4ab52c1d3188708568c73f26c65a8d6abd2907aa,0.000000000000000000,0,,0,
0x558edfef58a5037aa287b8f4ffb0a6690cdcbf5d,0.000000000000000000,0,,0,0
0x57823effc8062e6382cb5b0d2d9ba3b140cd2fa1,0.000000000000000000,0,,0,
0x58bc1bf38977897a9c195fb8424a1fc744bdc92e,0.000000000000000000,0,0,,
0x598455bdcb5480fd87ba16ee1d895c168db7ec0c,0.000000000000000000,0,,,0
0x61810ccaa7cc4170fa564e4dd274b06cd041cb41,0.000000000000000000,0,,,0
0x627c125475d70bbb7eb138bd243851824c0865a1,0.000000000000000000,0,,0,0
0x6e4d8279f71f417a80f7a951dfa2bbdd2a7a3f2a,0.000000000000000000,0,,,0
0x751d9dfa524789f6d3eb2ff4d93713ddd23366ef,0.000000000000000000,0,,0,
0x79457a036ba1c59399353233c765f004e7c06adf,0.000000000000000000,0,0,,
0x7a88a91cccf33773b5172d12ad341b3575ac85e4,0.000000000000000000,0,,,0
0x7a9f080c0bd4bc7a3153e4d61365d264a7a20c6d,0.000000000000000000,0,,,
0x7af8650508f043804d5e94db481c8ecf2a713550,0.000000000000000000,0,,,0
0x7ce244e2812f3f73dd3294b0e71397ab819b57ee,0.000000000000000000,0,,,0
0x7ec6e81c1adf304187655c87a3d8ac61ed7b12b6,0.000000000000000000,0,,,0
0x82e8936b187d83fd6eb2b7dab5b19556e9deff1c,0.000000000000000000,0,,0,
0x8430bfecc29bf6a28a8fe431bb6edb3c19c91d34,0.000000000000000000,0,,,
0x88e429bf788ff8fef2108faa817cd8dc41aca2e4,0.000000000000000000,0,,,0
0x99829c7fd07f4e9cc9337d8f08d65aba84423a9d,0.000000000000000000,0,0,,
0xad9cbd4b9b1a9cc08b32e09a7961bf5b07e52bf3,0.000000000000000000,0,,0,
0xb713433cb2f2631775039eaeb0a0f40c81fe46a4,0.000000000000000000,0,,,0
0xb7504ad0d4513efa270648f464fd5728ca0180db,0.000000000000000000,0,,,0
0xbf98f6df65dfa2f2b50d4a806cf134a209c7d364,0.000000000000000000,0,0,,
0xc1e8cb20317ae543804ab1d58e954a9c0b44b7f0,0.000000000000000000,0,,0,
0xc47d9a086c5674905b7a75460a0d8a3b1030cacc,0.000000000000000000,0,,,0
0xd0d704c5c11c4d31beeda9ccc5df586d5a2314c9,0.000000000000000000,0,,0,0
0xd2c69cd5d740bc735eb30188d3b406e2774a1d21,0.000000000000000000,0,,0,0
0xd9873df817ae38dbee1d2af25d3c206e1f826f44,0.000000000000000000,0,,0,0
0xe39b04500d45d489cbd2d44d33aaa71e4b044208,0.000000000000000000,0,,0,
0xe51faa4859a0ce71a978e01b092f3c749e1be9ab,0.000000000000000000,0,,,0
0xe60a9fd5fe190de7620341636c3f02abf5b20ea5,0.000000000000000000,0,,,0
0xe7d960ee16d6fcddeb66b0afbbfa051f61ef0e6c,0.000000000000000000,0,,0,
0xedf6e65e51d63bf8c7de15ac3a2901a589c7f4cd,0.000000000000000000,0,,,0
0xf5b0af852e3dedc03b551f7050b616b5c77c7645,0.000000000000000000,0,,,0
0xf5ff296d4b9c856bed217ead0373cbd6480cce8b,0.000000000000000000,0,0,,
0xf77259f9584d6c1eecaa4c77afbaccea63d7e226,0.000000000000000000,0,,0,
0xf78fe967ead6007c8f16e07fbb0f2626f88ad0df,0.000000000000000000,0,,0,
0xfb43a848b4c0d189821058644a81933736b098a4,0.000000000000000000,0,,0,0
0x679f4a92100b65a97ee5f3cae7dbba42dbacb7d5,0.000000000000909495,-4.44089E-16,9.09E-13,0,-4.44E-16
0xe22bd7774bedaa31207a5f1de123142eaaf6bd33,0.000000000000000000,-1.77636E-15,,-1.78E-15,0